## summary of root class analysis

root classes: 7142

- without label: 1810
- with label: 5332

- with 0 properties: 1949
- with 1 property: 1654
- with more than 1 property: 3539

- with 0 instances: 1789
- with 1 instance: 3450
- with more than 1 instance: 1903

- with 0 subclasses: 4797
- with 1 subclass: 1663
- more than 1 subclass: 682

most frequent properties
1. P646 with 3007
2. P910 with 2343
3. P373 with 2012
4. P227 with 744
5. P361 with 672
6. P508 with 443
7. P349 with 434
8. P527 with 425
9. P1343 with 362
10. P641 with 357
11. P18 with 348
12. P1051 with 261
13. P17 with 256
14. P1014 with 224
15. P1296 with 123
16. P935 with 122
17. P856 with 113
18. P571 with 103
19. P1417 with 84
20. P1269 with 76


 list of all root classes: 
disability(Q12131):properties: P508, P646, P18, P2612, P3221, P527, P227, P92, P373, P854, P349, P910, P1417; subclasses: Q1179623, Q737460; instances: Q183560
(Q3455195):properties: ; subclasses: ; instances: Q2815711, Q2815202, Q17354727, Q2818813, Q2816927, Q2807564, Q2815713, Q2806774, Q2806942, Q2818023, Q2816033, Q2816040, Q2817866, Q2815099, Q2807724, Q2818735, Q2817974, Q2814816, Q2815619, Q2814675, Q17354719, Q2816042, Q2815707, Q16009014, Q2814950, Q2818032, Q2815700, Q2814935, Q17354715, Q17354723, Q2816036, Q2818708, Q2815081, Q2399142, Q2818010, Q2815205, Q2816198, Q2814825, Q2818287, Q2817042, Q2814940, Q2814953, Q2815322, Q2815627, Q2816044, Q2807568, Q2807291, Q2817736, Q17354726, Q2815595, Q2815307, Q2815096, Q2807791, Q2814827, Q2816097, Q2816241, Q2818507, Q2806762, Q2400317, Q2807365, Q2807753, Q2391527, Q2807350, Q17354711, Q2817938, Q2815443, Q2815623, Q17354707, Q2807382, Q2818308, Q2807076, Q2815438, Q2816407, Q2818218, Q2814937, Q2807017, Q2815549, Q17354714, Q2815061, Q2807475, Q2815224, Q2818313, Q2815545, Q2815535, Q2816030, Q2815092, Q2807640, Q17354708, Q2815004, Q17354706, Q2815518, Q2814834, Q2807554, Q2814830, Q2815183, Q17354710, Q2818499, Q2813446, Q2807271, Q2815909, Q2816170, Q2817954, Q17354724, Q2815541, Q2816870, Q2806748, Q2815210, Q2814934, Q2815542, Q2815705, Q2807062, Q2815209, Q2815079, Q2816155, Q2818486, Q17354722, Q2816028, Q2818249, Q2815506, Q2818695, Q2815160, Q2815193, Q2815217, Q2816233, Q2808913, Q2807529, Q2817480, Q17354717, Q2815458, Q17354713, Q2818468, Q2391417, Q2816326, Q2814814, Q2814771, Q2807001, Q17354721, Q2816038, Q2807769, Q2818520, Q2806790, Q2815221, Q2815703, Q2815709, Q2816735, Q2807253, Q2815420, Q2807327, Q2807312, Q2818674, Q2814810, Q2815102, Q2815615, Q2817462, Q2807699, Q2815697, Q2817457, Q2818556, Q17354725, Q2818741, Q16009013, Q2814894, Q17354720, Q2815086, Q2815406, Q16009016, Q17354718, Q16009012, Q2806759, Q2807551, Q2807558, Q2815526, Q2818059, Q2818537, Q2807545, Q2815538, Q2815430, Q2809670, Q2815456, Q2815450, Q2818724, Q2815683, Q2806744, Q2815451, Q2815434, Q2817967, Q2814800, Q2818258, Q2806981, Q2814822, Q2816822, Q2807159, Q2816108, Q2816847, Q2815215, Q17354712, Q2806768, Q2818527, Q2815522, Q2814946, Q2818236, Q2815629, Q2806752, Q2815758, Q2818153, Q2807089, Q2818714, Q2814944, Q2818684, Q2817386, Q2815530, Q2815613, Q2807214, Q2807048, Q2807739, Q2810912, Q2817720, Q17354709, Q2816189, Q2814942, Q17354716, Q2817616, Q2818265, Q2814926, Q2806723, Q2807540, Q2816276, Q2815609, Q2817991, Q2816429, Q2815089, Q16009015, Q2815037
Sept(Q3479072):properties: P646; subclasses: ; instances: Q6721843
detention basin(Q3500933):properties: P227, P646, P1282, P373; subclasses: ; instances: Q1622513, Q1534912, Q1552996, Q1622485, Q1622494, Q1351129, Q1438591, Q1622454, Q1587430, Q1622482, Q1622478, Q1622466, Q1417727, Q1622455, Q1622516, Q1622479, Q1622469
(Q3507642):properties: P227, P373; subclasses: ; instances: Q558248, Q6455665
(Q3508456):properties: P910; subclasses: Q86447; instances: 
(Q3516861):properties: ; subclasses: Q372431; instances: Q5150813, Q2164193, Q1109474
Badminton techniques(Q3516871):properties: P641; subclasses: ; instances: Q11310189
(Q3517745):properties: ; subclasses: Q1499065; instances: 
Naming ceremony(Q3534263):properties: ; subclasses: ; instances: Q12106417
End-of-year rugby union tests(Q3535487):properties: P641, P910; subclasses: ; instances: Q3985094, Q4627431, Q3985092, Q3985098, Q3985099, Q3985095, Q16969955, Q3985100, Q3985101, Q3985096, Q4630093
(Q3538767):properties: ; subclasses: Q13812756; instances: 
Oboe-bassoon-piano trio(Q3539355):properties: P870; subclasses: ; instances: Q24574611
(Q3550863):properties: ; subclasses: ; instances: Q23017541
(Q3551559):properties: ; subclasses: ; instances: Q266216
presidency(Q3558349):properties: P646, P373; subclasses: ; instances: Q2824580, Q7241091, Q7241104, Q15191779, Q7241101, Q7241110, Q7241094, Q17086635, Q7241096, Q3740007, Q7241093, Q1719918, Q7241112, Q4376837
Standard test image(Q3559736):properties: P646; subclasses: ; instances: Q1143549
window glass(Q3561314):properties: P186; subclasses: Q1018244; instances: 
zone d'aménagement concerté(Q3575769):properties: P910, P373, P17; subclasses: ; instances: Q21549290, Q3574347, Q3207894, Q3574341, Q19945319, Q3574344, Q19951332, Q3058187, Q3574348, Q3209060, Q11775087, Q3575790, Q16683833, Q23682765
(Q3589422):properties: ; subclasses: Q1908689; instances: 
Eidgah(Q3595469):properties: P373; subclasses: ; instances: Q18177137
Haka(Q3595586):properties: P641, P646, P910, P373; subclasses: ; instances: Q2671228
outburst flood(Q3612702):properties: P373; subclasses: Q371794; instances: 
(Q3621835):properties: ; subclasses: ; instances: Q114738
(Q3622822):properties: ; subclasses: ; instances: Q3241267
Medieval art(Q3624153):properties: P373, P508, P646, P910; subclasses: ; instances: Q46825
Car(Q3630536):properties: P508; subclasses: ; instances: Q840279, Q22673219
(Q3644180):properties: ; subclasses: ; instances: Q1257947
America-Pacific Luge Championship(Q3653348):properties: P1424, P641, P910; subclasses: ; instances: Q15617288, Q3653349, Q11782212, Q22833430, Q22833431
3D modeling software(Q3653635):properties: P646; subclasses: ; instances: Q79604, Q17525131, Q11711787
(Q3653696):properties: P641, P910; subclasses: ; instances: Q3653697
(Q3657490):properties: ; subclasses: ; instances: Q240941
secretary desk(Q3666631):properties: P373, P18; subclasses: ; instances: Q15940463
IUCN protected area category(Q3679744):properties: P646, P1687; subclasses: ; instances: Q14545628, Q14545639, Q14545652, Q14545620, Q14545646, Q14545608, Q14545633
grinding(Q3680646):properties: P1343, P646, P910, P373, P1051; subclasses: Q237105, Q1621822; instances: 
(Q3682165):properties: ; subclasses: ; instances: Q1113768
(Q3691089):properties: P641; subclasses: ; instances: Q1116277
DNS spoofing(Q3700500):properties: P646; subclasses: Q53219; instances: 
(Q3709993):properties: P508; subclasses: ; instances: Q23005743
Resource depletion(Q3737914):properties: ; subclasses: ; instances: Q331828
(Q3739392):properties: ; subclasses: ; instances: Q4073965, Q4053520, Q1048940
(Q3741509):properties: ; subclasses: ; instances: Q3630217, Q2406278, Q783977, Q2405477
casino game(Q3742351):properties: ; subclasses: ; instances: Q190975
Macaroon(Q3748739):properties: P18, P646, P495; subclasses: ; instances: Q3613658
(Q3749106):properties: ; subclasses: ; instances: Q3779596, Q3830869
Cuatro y Medio Euskadi Championship(Q3752175):properties: P910; subclasses: ; instances: Q4890174, Q3754745, Q8257722, Q16517127, Q8257724, Q8257726, Q21480499, Q8257723, Q8257730, Q8257728, Q8257725, Q21855661, Q4892168, Q3011105
Cantabrian stelae(Q3752810):properties: P910; subclasses: Q26787946; instances: 
Command hierarchy(Q3757113):properties: P646; subclasses: ; instances: Q3708941, Q11167066, Q3500625, Q1959818
(Q3770895):properties: P1343, P373; subclasses: ; instances: Q24589268, Q24588979, Q24589303, Q24589142, Q24589321, Q24588528, Q24589196, Q24588613, Q24588592, Q24589035, Q24589066, Q24589248, Q24589020, Q24589050, Q24589285, Q24588570, Q24589177, Q24588511, Q24589124, Q24589087, Q24588923, Q27651971, Q24589211, Q24589111, Q24588940, Q24589228, Q24588960, Q24588550, Q24588907, Q24589003, Q24589161
elixir(Q3773186):properties: P373; subclasses: ; instances: Q788110
migration(Q3775939):properties: ; subclasses: Q193145, Q177626; instances: 
fuze(Q3778724):properties: P1343, P646, P910, P373; subclasses: Q253385; instances: Q449182, Q333133
(Q3809453):properties: ; subclasses: ; instances: Q11511754, Q3107971
(Q3810679):properties: ; subclasses: ; instances: Q13528653
monetary aggregate(Q3819302):properties: ; subclasses: Q593105; instances: 
(Q3841166):properties: ; subclasses: ; instances: Q1268643
octonary(Q3887334):properties: ; subclasses: ; instances: Q19275887
Volleyball at the Goodwill Games - Women(Q3892507):properties: P641, P910, P361; subclasses: ; instances: Q3892522, Q3892513, Q3892511
Volleyball at the Goodwill Games - Men(Q3892581):properties: P641, P910, P361; subclasses: ; instances: Q3892596, Q3892585
(Q3910062):properties: P641, P910; subclasses: ; instances: Q3910066, Q3910065, Q3910064
Institution(Q3917196):properties: ; subclasses: ; instances: Q22116848
parliamentary regulation(Q3932142):properties: P508; subclasses: ; instances: Q3932143
Scout troop(Q3933153):properties: P646; subclasses: Q1088426; instances: Q7646743, Q2878599
Rig and furrow(Q3935703):properties: ; subclasses: ; instances: Q17674673, Q17677945, Q17662232
Regasification(Q3935713):properties: ; subclasses: ; instances: Q3984428
(Q3956646):properties: P641, P910; subclasses: ; instances: Q3956662, Q3956658, Q3956642, Q3956643, Q3956678, Q3956673, Q3956661, Q3956654, Q3956660, Q15097781, Q3956666, Q1116286, Q3956679, Q2950001, Q3956677, Q3956652, Q3956671, Q1110288, Q3956650, Q3956657, Q3956672, Q3956651, Q3956649, Q3956669, Q3956668, Q2011798, Q3956675, Q17652314, Q3956682, Q3956659, Q3956665, Q3956676, Q3956648, Q3956663, Q3956687, Q3956656, Q3956667, Q3956670, Q3956653
(Q3957370):properties: P641; subclasses: ; instances: Q3957399, Q3957396, Q3957389, Q3957387, Q3957391, Q3957402, Q3957388, Q3957401, Q3957398, Q3957395, Q3957372, Q3957379, Q3957386, Q3957378, Q3957394, Q3957390, Q3957375, Q3957382, Q3957383, Q3957377, Q3957374, Q3957371, Q3957385, Q3957380, Q3957376, Q3957381, Q3957392, Q3957393, Q3957403
(Q3958017):properties: P910; subclasses: ; instances: Q4189704
Shaytan(Q3959257):properties: P460; subclasses: ; instances: Q273101
(Q3984451):properties: P910; subclasses: ; instances: Q3893383, Q3676584, Q3968171
(Q3985230):properties: P1001; subclasses: Q2032656; instances: 
(Q4016492):properties: P910; subclasses: ; instances: Q16622764, Q16486172, Q16486228, Q4016501, Q16622756, Q4016493, Q4016502, Q16622758, Q4016496, Q4016500, Q16622760, Q4016499, Q16622762, Q16494484, Q16486132, Q16486292, Q4016494, Q4016495, Q4016498
(Q4069241):properties: P361; subclasses: Q27506887, Q27506906, Q27506965; instances: 
(Q4073936):properties: ; subclasses: ; instances: Q1990262
(Q4080162):properties: P910; subclasses: ; instances: Q4476815
(Q4090063):properties: ; subclasses: ; instances: Q4330503, Q4330502, Q4330505
(Q4090066):properties: ; subclasses: ; instances: Q4073954, Q4330476
(Q4099851):properties: P1343, P910; subclasses: ; instances: Q4179143
(Q4100847):properties: ; subclasses: ; instances: Q26070767
Standpipe(Q4114147):properties: P373; subclasses: ; instances: Q3076317
thermodynamic equation(Q4120602):properties: P910, P646; subclasses: ; instances: Q214967
Film transition(Q4129855):properties: ; subclasses: ; instances: Q2247918
(Q4130124):properties: P1343; subclasses: ; instances: Q3093462
(Q4144557):properties: ; subclasses: ; instances: Q24040959, Q12551934, Q12574761
State awards of the Azerbaijani Republic(Q4146702):properties: P360; subclasses: ; instances: Q4287130
boundary delimitation(Q4157074):properties: P646; subclasses: ; instances: Q5166979, Q6772401, Q5384282, Q6773650, Q3088916, Q3536709, Q4588850, Q3088893, Q6999584, Q3088914, Q5384283, Q5192179, Q5192159, Q5893157, Q5035152, Q4825296, Q7041691, Q5479672, Q17071035, Q15991213, Q3089206, Q15991214, Q3088919, Q3088904, Q5166983, Q4709249, Q7893560, Q15991207, Q4825314, Q7133201, Q3088833, Q7837121, Q5515466, Q3088733, Q3997880, Q5290817, Q5035153
Universal code(Q4176366):properties: P646; subclasses: ; instances: Q2635
Theatrical adaptation(Q4178674):properties: ; subclasses: ; instances: Q7811371
gear cutting(Q4179361):properties: ; subclasses: Q380090; instances: 
(Q4183828):properties: P1269; subclasses: Q4464755, Q4156181; instances: Q4080536
Request for information(Q4187019):properties: P156, P646, P361; subclasses: ; instances: Q27131260
anti-aircraft mount(Q4191403):properties: ; subclasses: Q1428849, Q7860842, Q440110; instances: 
(Q4201045):properties: ; subclasses: ; instances: Q27577635
(Q4204479):properties: ; subclasses: ; instances: Q4504559, Q22076194
desulfurisation(Q4209498):properties: P646, P1051; subclasses: Q903423, Q1345421; instances: 
Joseon white porcelain(Q4215713):properties: P646, P373, P18; subclasses: ; instances: Q25359185
hydrocarbon trap(Q4264938):properties: ; subclasses: Q7625064; instances: 
Anti-personnel weapon(Q4272823):properties: ; subclasses: ; instances: Q6456879
(Q4279251):properties: ; subclasses: ; instances: Q4105912, Q4046272, Q4273330, Q898103
Microtypography(Q4293186):properties: ; subclasses: Q1359501; instances: 
(Q4312969):properties: ; subclasses: Q248255; instances: 
(Q4314550):properties: P1343; subclasses: ; instances: Q4310724
geological oil and gas zonation(Q4318083):properties: ; subclasses: ; instances: Q4291415, Q4318090, Q4185164, Q4318087
(Q4350735):properties: P910; subclasses: ; instances: Q18483142, Q4350750
Virtual airline(Q4357531):properties: ; subclasses: ; instances: Q27070224
Planetarium projector(Q4364435):properties: P373; subclasses: Q2374765; instances: 
(Q4365413):properties: ; subclasses: Q504186; instances: 
(Q4379777):properties: ; subclasses: Q1172540; instances: 
Buried treasure(Q4386797):properties: P910, P646; subclasses: ; instances: Q6905509
(Q4389307):properties: ; subclasses: ; instances: Q495035
Missile tank(Q4389321):properties: P646, P373; subclasses: ; instances: Q4330501, Q4330504, Q4330500, Q15990562, Q1654960, Q4386463, Q4330477
(Q4423781):properties: ; subclasses: ; instances: Q22814341
Subject-oriented programming(Q4445096):properties: ; subclasses: Q7631375; instances: 
(Q4451216):properties: ; subclasses: ; instances: Q19907220
(Q4461688):properties: ; subclasses: ; instances: Q4492002, Q4102003, Q4050229, Q4043461, Q4273565, Q4273567, Q4043821, Q4273566, Q4039651, Q4341121
Software requirements(Q4462275):properties: P910, P373; subclasses: Q3264234; instances: 
(Q4467675):properties: ; subclasses: ; instances: Q15088768
(Q4470686):properties: P1343; subclasses: Q713823; instances: 
(Q4481675):properties: ; subclasses: ; instances: Q4481687
(Q4481701):properties: ; subclasses: ; instances: Q4314574
(Q4483539):properties: ; subclasses: ; instances: Q393694
(Q4484829):properties: ; subclasses: Q4072206; instances: 
(Q4499912):properties: ; subclasses: ; instances: Q13360782
joint(Q4520631):properties: P460; subclasses: Q284526, Q244330, Q862003; instances: 
economic development(Q4530482):properties: P1343, P646, P349, P373, P910, P1014; subclasses: Q26953121; instances: Q382996
6 Hours of Bahrain(Q4642513):properties: P571, P641, P910; subclasses: ; instances: Q19481266, Q21531694
ACC Trophy(Q4650564):properties: P910; subclasses: ; instances: Q4605642, Q4602438, Q4591133, Q4599662, Q4593300, Q4597110
advanced persistent threat(Q4686357):properties: P910, P646; subclasses: ; instances: Q18238341
Air current(Q4698318):properties: ; subclasses: Q760129; instances: 
aircraft system(Q4698569):properties: ; subclasses: ; instances: Q19590017
Alma mater(Q4733626):properties: ; subclasses: ; instances: Q5312889
Fish diseases and parasites(Q4740894):properties: P646, P910, P373; subclasses: Q465271; instances: Q1427639, Q2217862, Q11792716
antenna array(Q4771249):properties: P373, P18; subclasses: Q727898; instances: 
Anti-tank grenade(Q4774484):properties: P373, P366, P910, P1014, P646; subclasses: Q528538; instances: 
anti-thyroid autoantibodies(Q4774486):properties: ; subclasses: Q2430427; instances: 
anti-ballistic weapon(Q4774522):properties: ; subclasses: Q1362220; instances: 
antibiotic prophylaxis(Q4774943):properties: ; subclasses: Q5259401; instances: 
Art Historical Photo Archives(Q4796867):properties: ; subclasses: ; instances: Q5503389
Art of the Philippines(Q4797266):properties: ; subclasses: Q16171047; instances: 
art restoration(Q4797275):properties: ; subclasses: ; instances: Q2449872
Artist run centre(Q4801243):properties: ; subclasses: ; instances: Q4736616
Ecological station(Q4806271):properties: P646, P17; subclasses: ; instances: Q3083835
Asian Youth Para Games(Q4806779):properties: ; subclasses: ; instances: Q4613284, Q18347497
Autonomous territorial unit(Q4826865):properties: ; subclasses: ; instances: Q243610
Baby shampoo(Q4838457):properties: ; subclasses: Q23730375; instances: 
Backbone cabling(Q4839577):properties: ; subclasses: ; instances: Q5321371
wearable technology(Q4845080):properties: P910; subclasses: Q5362345; instances: 
Ball de bastons(Q4851249):properties: P910, P373; subclasses: ; instances: Q20103075
Baloch tribe(Q4852446):properties: ; subclasses: ; instances: Q4863098
Late Roman army(Q4859057):properties: P646; subclasses: Q2667133; instances: 
Baseline(Q4866666):properties: ; subclasses: ; instances: Q5430185
bear danger(Q4876603):properties: ; subclasses: ; instances: Q7541429
Catalan symbols(Q4888031):properties: P646, P910, P373; subclasses: ; instances: Q11920475, Q20106751, Q20107279, Q20105951, Q20106808, Q20102928, Q20106417, Q20106640, Q20108152, Q20105925, Q11920478, Q11920468, Q20108869, Q11920481, Q20108972, Q11920467, Q11920484, Q11920471, Q11920482, Q11920480, Q11926397, Q20102700, Q20102897, Q11920479, Q11920470, Q20105871, Q11920464, Q11920472, Q20104637, Q11920483, Q11920469, Q20103212, Q20105875, Q11920474
Reeducation camp(Q4896947):properties: P646; subclasses: ; instances: Q26883139
Birdman Rally(Q4916026):properties: P373; subclasses: ; instances: Q59521, Q6048766
parabolic antenna(Q4928259):properties: P373, P646, P361; subclasses: Q253843, Q7521354; instances: 
brain teaser(Q4955845):properties: ; subclasses: ; instances: Q19822720
Branding agency(Q4956705):properties: ; subclasses: ; instances: Q1224762
Brevity code(Q4962592):properties: ; subclasses: Q507696; instances: 
émigré(Q4989857):properties: P646; subclasses: ; instances: Q13434784
CSS frameworks(Q5014368):properties: P910; subclasses: ; instances: Q23679956, Q2907292
California State Assembly districts(Q5020994):properties: P910; subclasses: ; instances: Q5020092, Q5020119, Q5020125, Q5020156, Q5020046, Q5020127, Q5020066, Q5020084, Q5019988, Q5020041, Q5020150, Q5020027, Q5019969, Q5020135, Q5020129, Q5020131, Q5020073, Q5020060, Q5020114, Q5020140, Q5019997, Q5020035, Q5020101, Q5020144, Q5020017, Q5020141, Q5019981, Q5019977, Q5020130, Q5020126, Q5020087, Q5020051, Q5020146, Q5020154, Q5019973, Q5020142, Q5020118, Q5020107, Q5020128, Q5020132, Q5020110, Q5020095, Q5020153, Q5019991, Q5020148, Q5020069, Q5020056, Q5020030, Q5020143, Q5020116, Q5020013, Q5020136, Q5020063, Q5020024, Q5020145, Q5019983, Q5020117, Q5020147, Q5020134, Q5020077, Q5020009, Q5020081, Q5020104, Q5020121
Camden parks and open spaces(Q5025830):properties: P910, P373, P17; subclasses: ; instances: Q1570958
Center of excellence(Q5059994):properties: P373; subclasses: ; instances: Q1588587
Certificate server(Q5065113):properties: ; subclasses: ; instances: Q11246, Q15926623
certificate policy(Q5065114):properties: ; subclasses: ; instances: Q26695997
Chinese orchestra(Q5100854):properties: ; subclasses: ; instances: Q18111196
civic society(Q5124370):properties: ; subclasses: ; instances: Q21008569
Coal breaker(Q5137802):properties: ; subclasses: ; instances: Q7590849
Coast Salish art(Q5138208):properties: P910; subclasses: Q7404848; instances: 
Collaborative development environment(Q5145831):properties: ; subclasses: ; instances: Q16509734
Community development corporation(Q5154944):properties: ; subclasses: ; instances: Q5095944
